Test: fpga10_11_uns_rcr.cnf
ActiveSyms: 27
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
|       475 |     220     1122     2420 |      497      483     37 |  0.002 % |
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 38
ActiveSyms: 33
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 28
ActiveSyms: 28
ActiveSyms: 27
ActiveSyms: 26
ActiveSyms: 25
ActiveSyms: 26
ActiveSyms: 28
ActiveSyms: 25
ActiveSyms: 26
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 27
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 27
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 27
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 27
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 27
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 27
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 27
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 38
ActiveSyms: 31
ActiveSyms: 29
ActiveSyms: 29
ActiveSyms: 29
ActiveSyms: 29
ActiveSyms: 29
ActiveSyms: 31
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 28
ActiveSyms: 28
ActiveSyms: 28
ActiveSyms: 28
ActiveSyms: 29
ActiveSyms: 29
ActiveSyms: 30
ActiveSyms: 28
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 26
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 24
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 24
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 24
ActiveSyms: 27
ActiveSyms: 26
ActiveSyms: 24
ActiveSyms: 21
ActiveSyms: 22
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 21
ActiveSyms: 21
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 19
ActiveSyms: 38
ActiveSyms: 31
ActiveSyms: 31
ActiveSyms: 29
ActiveSyms: 27
ActiveSyms: 27
ActiveSyms: 29
ActiveSyms: 31
ActiveSyms: 28
ActiveSyms: 28
ActiveSyms: 28
ActiveSyms: 26
ActiveSyms: 28
ActiveSyms: 28
ActiveSyms: 29
ActiveSyms: 29
ActiveSyms: 30
ActiveSyms: 27
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 18
ActiveSyms: 30
ActiveSyms: 27
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 21
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 20
ActiveSyms: 19
ActiveSyms: 18
ActiveSyms: 30
ActiveSyms: 27
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 24
ActiveSyms: 23
ActiveSyms: 25
ActiveSyms: 24
ActiveSyms: 22
ActiveSyms: 22
ActiveSyms: 23
ActiveSyms: 22
ActiveSyms: 22
